DLC info of: /home/shantonu/pose_landmark_lite.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-tflite-to-dlc; use_quantize_v2=False; unroll_gru_time_steps=False; squash_box_decoder=False; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=False; unroll_lstm_time_steps=False; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode_config=; optimization_pass_mode=ir_optimizer_mainline; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; preserve_onnx_output_order=False; perform_layout_transformation=False; dump_relay=None; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; inject_cast_for_gather=False; dump_out_names=False; handle_gather_negative_indices=False; package_name=None; use_convert_quantization_nodes=False; dry_run=False; input_type=[]; float_bitwidth=32; out_names=['Identity', 'Identity_1', 'Identity_2', 'Identity_3', 'Identity_4']; float_bw=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=False; expand_sparse_op_structure=False; ir_optimizer_config=; enable_strict_validation=False; signature_name=; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; force_prune_cast_ops=False; copyright_file=None; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; enable_match_gathernd=False; op_package_lib=; match_caffe_ssd_to_tf=False; custom_io=; dump_optimization_pass_mode_config=False; expand_gru_op_structure=False; input_layout=[]; align_matmul_ranks=False; preprocess_roi_pool_inputs=False; custom_op_config_paths=None; dumpIR=False; dump_pass_trace_info=False; expand_lstm_op_structure=False; enable_framework_trace=False; input_dim=[['input_1', '1,256,256,3']]; dump_ir_optimizer_config_template=False; partial_graph_input_name=None; adjust_nms_features_dims=False; converter_op_package_lib=

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: pose_landmark
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                     | Type              | Inputs                                                                                                                                                                                                                                                                                                                                                                                    | Outputs                                                                                                                                                                                                                                                                                                                                                                                   | Out Dims     | Runtimes | Parameters                                   |
| 13  | elementwiseneuron_4      | ElementWiseNeuron | elementwise_sum_6_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | model_1/model/re_lu_4/Relu6;model_1/model/batch_normalization_6/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/conv2d_4/Conv2D (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                 | 1x64x64x96   | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 393k (0.189%)            |
| 14  | depthwise_convolution_2  | DepthWiseConv2d   | model_1/model/re_lu_4/Relu6;model_1/model/batch_normalization_6/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/conv2d_4/Conv2D (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                 | elementwise_sum_7_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | 1x64x64x96   | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/batch_normalization_7/FusedBatchNormV3;model_1/model/depthwise_conv2d_2/depthwise;model_1/model/conv2d_29/Conv2D (data type: Float_32; tensor dimension: [3,3,1,96]; tensor type: STATIC)                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_7/FusedBatchNormV3 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[1, 1], [1, 1]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 3M (1.7%)                |
| 15  | elementwiseneuron_5      | ElementWiseNeuron | elementwise_sum_7_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | model_1/model/re_lu_5/Relu6;model_1/model/batch_normalization_7/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/depthwise_conv2d_2/depthwise (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                    | 1x64x64x96   | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 393k (0.189%)            |
| 16  | convolution_5            | Conv2d            | model_1/model/re_lu_5/Relu6;model_1/model/batch_normalization_7/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/depthwise_conv2d_2/depthwise (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                    | model_1/model/batch_normalization_8/FusedBatchNormV3;model_1/model/depthwise_conv2d_19/depthwise;model_1/model/conv2d_5/Conv2D1 (data type: Float_32; tensor dimension: [1,64,64,16]; tensor type: NATIVE)                                                                                                                                                                                | 1x64x64x16   | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/conv2d_5/Conv2D (data type: Float_32; tensor dimension: [1,1,96,16]; tensor type: STATIC)                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_8/FusedBatchNormV3;model_1/model/depthwise_conv2d_19/depthwise;model_1/model/conv2d_5/Conv2D (data type: Float_32; tensor dimension: [16]; tensor type: STATIC)                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | group: 1                                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[0, 0], [0, 0]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | reuse_sparse_indices: False                  |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | param count: 1k (0.125%)                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 6M (3.02%)               |
| 17  | elementwise_sum_9        | Eltwise_Binary    | model_1/model/batch_normalization_8/FusedBatchNormV3;model_1/model/depthwise_conv2d_19/depthwise;model_1/model/conv2d_5/Conv2D1 (data type: Float_32; tensor dimension: [1,64,64,16]; tensor type: NATIVE)                                                                                                                                                                                | model_1/model/add/add (data type: Float_32; tensor dimension: [1,64,64,16]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                          | 1x64x64x16   | A D G C  | operation: 0                                 |
|     |                          |                   | model_1/model/batch_normalization_5/FusedBatchNormV3;model_1/model/depthwise_conv2d_19/depthwise;model_1/model/conv2d_3/Conv2D1 (data type: Float_32; tensor dimension: [1,64,64,16]; tensor type: NATIVE)                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 65k (0.0315%)            |
| 18  | convolution_6            | Conv2d            | model_1/model/add/add (data type: Float_32; tensor dimension: [1,64,64,16]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                          | elementwise_sum_10_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                           | 1x64x64x96   | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/conv2d_6/Conv2D (data type: Float_32; tensor dimension: [1,1,16,96]; tensor type: STATIC)                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
|     |                          |                   | model_1/model/batch_normalization_9/FusedBatchNormV3 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | group: 1                                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[0, 0], [0, 0]]                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | padding_size_strategy: 5                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | reuse_sparse_indices: False                  |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | stride: [1, 1]                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | param count: 1k (0.132%)                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 6M (3.02%)               |
| 19  | elementwiseneuron_6      | ElementWiseNeuron | elementwise_sum_10_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                           | model_1/model/re_lu_6/Relu6;model_1/model/batch_normalization_9/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/conv2d_6/Conv2D (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                 | 1x64x64x96   | A D G C  | max_value: 6                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | min_value: 0                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | operation: 5                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | MACs per inference: 393k (0.189%)            |
| 20  | pad_2                    | Pad               | model_1/model/re_lu_6/Relu6;model_1/model/batch_normalization_9/FusedBatchNormV3;model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D;model_1/model/conv2d_6/Conv2D (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                                                                 | model_1/model/zero_padding2d_2/Pad (data type: Float_32; tensor dimension: [1,68,68,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                             | 1x68x68x96   | A D G C  | packageName: qti.aisw                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_amount: [[0, 0], [2, 2], [2, 2], [0, 0]] |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | pad_constant_value: 0                        |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | scheme: 0                                    |
| 21  | depthwise_convolution_3  | DepthWiseConv2d   | model_1/model/zero_padding2d_2/Pad (data type: Float_32; tensor dimension: [1,68,68,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                             | elementwise_sum_11_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                           | 1x32x32x96   | A D G C  | bias_op_name:                                |
|     |                          |                   | model_1/model/batch_normalization_10/FusedBatchNormV3;model_1/model/depthwise_conv2d_3/depthwise;model_1/model/conv2d_29/Conv2D (data type: Float_32; tensor dimension: [5,5,1,96]; tensor type: STATIC)                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                           |              |          | dilation: [1, 1]                             |
